"filename", "language", "JSON", "JSON with Comments", "JavaScript", "TypeScript", "Prisma", "MS SQL", "comment", "blank", "total"
"/home/denis/vscode_projects/project-game-atlas/packages/backend/dist/main.js", "JavaScript", 0, 0, 7484, 0, 0, 0, 273, 1023, 8780
"/home/denis/vscode_projects/project-game-atlas/packages/backend/dist/package.json", "JSON", 118, 0, 0, 0, 0, 0, 0, 0, 118
"/home/denis/vscode_projects/project-game-atlas/packages/backend/eslint.config.mjs", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 2, 6
"/home/denis/vscode_projects/project-game-atlas/packages/backend/package.json", "JSON", 102, 0, 0, 0, 0, 0, 0, 0, 102
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251116223958_initial_setup/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 171, 37, 53, 261
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251116230647_added_personal_library_entities/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 23, 8, 10, 41
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117182821_removed_platform_logo_model/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 4, 11, 4, 19
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117191046_removed_unique_from_platform/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 1, 1, 1, 3
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117204318_changed_in_age_rating_categories_rating_from_float_to_string/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 1, 1, 1, 3
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117205815_removed_unique_field_for_age_rating/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 1, 1, 1, 3
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251118113518_removed_age_ratings_and_added_keywords/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 26, 18, 12, 56
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251118114413_removed_description_field_from_keyword/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 1, 7, 1, 9
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251118160500_renamed_password_field_in_user_model/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 2, 8, 1, 11
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251119124334_added_note_field_optional_in_personal_lib_game_and_removed_table_personal_note/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 4, 10, 4, 18
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251119161328_added_new_enums_for_analytics/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 3, 3, 3, 9
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251119211924_added_otp_codes/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 10, 2, 3, 15
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251120174249_/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 1, 1, 1, 3
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251121102319_refactored_naming_of_enums/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 12, 16, 9, 37
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251126175519_removed_username/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 2, 8, 2, 12
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251127202004_/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 6, 14, 6, 26
"/home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 184, 0, 1, 67, 252
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/app.module.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 1, 35
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/config/env/enums/env.enum.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/config/env/env.module.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 1, 16
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/config/env/services/env.service.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 2, 12
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/config/winston-logger/config/winston-logger.config.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 1, 19
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/config/winston-logger/winston-logger.module.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 3, 13
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/analytics.module.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 2, 28
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/controllers/analytics-read-controller/analytics-read.controller.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 2, 22
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/request/game-action.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/request/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/prediction-compatibility.dto.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 4, 30
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/prediction-flags.dto.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 3, 17
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/proactive-recommendations.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/heuristic-engine-service/heuristic-engine.service.ts", "TypeScript", 0, 0, 0, 84, 0, 0, 0, 16, 100
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/math-core/math-core.service.ts", "TypeScript", 0, 0, 0, 59, 0, 0, 0, 13, 72
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/recommendation-curator/recommendation-curator.service.ts", "TypeScript", 0, 0, 0, 77, 0, 0, 0, 17, 94
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/auth.module.ts", "TypeScript", 0, 0, 0, 57, 0, 0, 0, 1, 58
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/controllers/auth/auth-write-controller/auth-write.controller.ts", "TypeScript", 0, 0, 0, 78, 0, 0, 0, 12, 90
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/controllers/user/user-read-controller/user-read.controller.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 4, 24
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/controllers/user/user-write-controller/user-write.controller.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 5, 33
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 2, 4
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/auth/forgot-password.dto.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 1, 10
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/auth/reset-password.dto.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/auth/verify-forgot-password-code.dto.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 1, 10
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/jwt-token/jwt-token-payload.dto.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/otp/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/otp/otp-create.dto.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 5, 24
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/otp/otp-update.dto.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/user/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 2, 4
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/user/user-create.dto.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 2, 23
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/request/user/user-update.dto.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 4, 31
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 2, 5
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/jwt/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 2, 3
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/jwt/jwt-token-response.dto.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 2, 11
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/otp/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 2, 3
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/otp/otp-response.dto.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 7, 30
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/user/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 2, 3
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/dto/response/user/user.dto.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 6, 29
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/guards/at.guard.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 4, 32
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/guards/local.guard.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 1, 5
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/providers/otp/otp.provider.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 3, 18
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/providers/user/index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/providers/user/user.provider.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 1, 20
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/otp/abstracts/iotp-read.repository.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 3, 8
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/otp/abstracts/iotp-write.repository.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 3, 9
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/otp/implementations/otp-read.repository.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 5, 27
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/otp/implementations/otp-write.repository.ts", "TypeScript", 0, 0, 0, 42, 0, 0, 0, 8, 50
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/user/abstracts/iuser-read.repository.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 1, 7
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/user/abstracts/iuser-write.repository.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 1, 6
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/user/implementations/user-read.repository.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 6, 42
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/repositories/user/implementations/user-write.repository.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 5, 41
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/auth/auth-read-service/auth-read.service.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 5, 29
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/auth/auth-write-service/auth-write.service.ts", "TypeScript", 0, 0, 0, 68, 0, 0, 2, 19, 89
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/jwt-token/jwt-token.service.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 6, 41
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/otp/otp.service.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 19, 67
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/user/user-read-service/user-read.service.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 8, 34
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/services/user/user-write-service/user-write.service.ts", "TypeScript", 0, 0, 0, 59, 0, 0, 0, 17, 76
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/strategies/at.strategy.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 1, 2, 25
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/strategies/local.strategy.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 4, 29
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/controllers/games/game-read-controller/game-read.controller.ts", "TypeScript", 0, 0, 0, 73, 0, 0, 0, 8, 81
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/controllers/genres/genres-read-controller/genres-read.controller.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 4, 31
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/controllers/keywords/keywords-read-controller/keywords-read.controller.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 4, 43
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 2, 4
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/company/company-create.dto.ts", "TypeScript", 0, 0, 0, 45, 0, 0, 0, 8, 53
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/company/company-update.dto.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 7, 37
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/company/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 2, 4
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/covers/cover-create.dto.ts", "TypeScript", 0, 0, 0, 53, 0, 0, 0, 7, 60
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/covers/cover-update.dto.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 6, 42
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/covers/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 2, 4
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-company/game-company-create.dto.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 9, 55
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-company/game-company-update.dto.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 8, 36
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-company/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 2, 4
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-genre/game-genre-create.dto.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 6, 32
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-genre/game-genre-update.dto.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-genre/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 2, 4
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-keyword/game-keyword-create.dto.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 6, 32
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-keyword/game-keyword-update.dto.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-keyword/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 2, 4
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-platform/game-platform-create.dto.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 1, 9
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game-platform/game-platform-update.dto.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 3, 18
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-create.dto.ts", "TypeScript", 0, 0, 0, 70, 0, 0, 0, 11, 81
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-filters.dto.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 7, 51
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-paginate.dto.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 6, 31
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/game-update.dto.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 0, 10, 59
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/game/index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 2, 4
"/home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/dto/request/genres/genre-create.dto.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 6, 32
